,Area Code (M49),Area,Unit,2.1.1 Prevalence of undernourishment (%) 2016,2.1.1 Prevalence of undernourishment (%) 2017,2.1.1 Prevalence of undernourishment (%) 2018,2.1.1 Prevalence of undernourishment (%) 2019,2.1.1 Prevalence of undernourishment (%) 2020
73,376,Israel,%,1.5,1.5,1.5,1.5,1.5
74,380,Italy,%,1.5,1.5,1.5,1.5,1.5
75,388,Jamaica,%,9.3,9,8.1,7.5,6.9
76,392,Japan,%,1.5,1.5,1.5,2.8,3.2
77,400,Jordan,%,7.1,8.8,11.2,14.6,16.9
78,398,Kazakhstan,%,1.5,1.5,1.5,1.5,1.5
79,404,Kenya,%,23.3,25.1,24.7,25.6,26.9
80,296,Kiribati,%,3.3,3.4,3.9,4,4.2
81,414,Kuwait,%,1.5,1.5,1.5,1.5,2.7
82,417,Kyrgyzstan,%,6.1,5.8,5.4,5.2,5.3
83,418,Lao People's Democratic Republic,%,5.9,5.6,5.3,5.4,5.1
84,428,Latvia,%,1.5,1.5,1.5,1.5,1.5
85,422,Lebanon,%,6.2,6.8,7.1,9,10.9
86,426,Lesotho,%,32,29.5,28.7,31.2,34.7
87,430,Liberia,%,36.3,36.6,37.5,39.2,38.3
88,440,Lithuania,%,1.5,1.5,1.5,1.5,1.5
89,442,Luxembourg,%,1.5,1.5,1.5,1.5,1.5
90,450,Madagascar,%,41.6,42.3,44.3,47.4,48.5
91,454,Malawi,%,16.1,16.6,16.8,17.6,17.8
92,458,Malaysia,%,3.5,3.2,2.7,2.6,1.5
93,466,Mali,%,3.1,3.1,3.4,5.6,9.8
94,470,Malta,%,1.5,1.5,1.5,1.5,1.5
95,478,Mauritania,%,8.5,8.5,8.6,9.2,10.1
96,480,Mauritius,%,5.8,6,6,7.2,7.8
97,484,Mexico,%,5.8,6.1,6,6,6.1
98,496,Mongolia,%,7.4,6.3,5.5,4,3.6
99,499,Montenegro,%,1.5,1.5,1.5,1.5,1.5
100,504,Morocco,%,3.8,3.7,3.8,4.4,5.6
101,508,Mozambique,%,31.5,31.4,31,31.8,32.7
102,104,Myanmar,%,3.5,3,2.6,1.5,3.1
103,516,Namibia,%,20.2,19.9,20,18.9,18
104,524,Nepal,%,4.5,4.2,4.3,4.8,5.5
105,528,Netherlands,%,1.5,1.5,1.5,1.5,1.5
106,540,New Caledonia,%,6.5,6.7,6.8,6.8,6.8
107,554,New Zealand,%,1.5,1.5,1.5,1.5,1.5
108,558,Nicaragua,%,18,17.2,17.4,17.5,18.6
109,566,Nigeria,%,9.4,10,10.4,12,12.7
110,807,North Macedonia,%,3,2.8,2.5,3.1,3.3
111,578,Norway,%,1.5,1.5,1.5,1.5,1.5
112,512,Oman,%,8.4,8.4,7.9,8.8,9.8
113,586,Pakistan,%,12.4,12.1,12.3,14.1,16.9
114,591,Panama,%,7.8,6.7,6,5.4,5.8
115,598,Papua New Guinea,%,23.2,23.1,22.6,21.9,21.6
116,600,Paraguay,%,7.7,7.8,7.8,8.2,8.7
117,604,Peru,%,6.9,7.6,7.6,8.1,8.3
118,608,Philippines,%,8.8,7.5,6.2,5.5,5.2
119,616,Poland,%,1.5,1.5,1.5,1.5,1.5
120,620,Portugal,%,1.5,1.5,1.5,1.5,1.5
121,410,Republic of Korea,%,1.5,1.5,1.5,1.5,1.5
122,642,Romania,%,1.5,1.5,1.5,1.5,1.5
123,643,Russian Federation,%,1.5,1.5,1.5,1.5,1.5
124,646,Rwanda,%,34.9,34.7,34.7,35.2,35.8
125,670,Saint Vincent and the Grenadines,%,5.8,5.7,5.5,6.6,7.6
126,882,Samoa,%,4.7,4.6,4.5,4.4,4.4
127,678,Sao Tome and Principe,%,12.9,12.5,12.8,13,13.5
128,682,Saudi Arabia,%,3.7,3.7,3.8,3.9,3.7
129,686,Senegal,%,9.5,8.5,7.8,7.4,7.5
130,688,Serbia,%,4.2,4,3.8,3.7,3.3
131,694,Sierra Leone,%,25.9,27.2,27.7,27.9,27.4
132,703,Slovakia,%,5.6,4.4,3.9,3.7,3.8
133,705,Slovenia,%,1.5,1.5,1.5,1.5,1.5
134,90,Solomon Islands,%,18.1,17.7,17.6,17.8,18.1
135,706,Somalia,%,59.7,58.9,56.6,54.8,53.1
136,710,South Africa,%,5.4,5.5,5.7,6.3,6.9
137,724,Spain,%,1.5,1.5,1.5,1.5,1.5
138,144,Sri Lanka,%,4.7,4.3,4.1,3.7,3.4
139,729,Sudan,%,11.8,11.8,11.8,11.7,12.8
140,740,Suriname,%,8.3,8.3,8,8,8.2
141,752,Sweden,%,1.5,1.5,1.5,1.5,1.5
142,756,Switzerland,%,1.5,1.5,1.5,1.5,1.5
143,764,Thailand,%,7.5,7.7,7.8,8,8.8
144,626,Timor-Leste,%,24.2,24.6,25.1,25,26.2
145,768,Togo,%,21.2,21,20.7,20.1,18.8
146,780,Trinidad and Tobago,%,6.8,6.9,7,7.3,7.5
147,788,Tunisia,%,1.5,1.5,1.5,2.6,3.1
148,792,Türkiye,%,1.5,1.5,1.5,1.5,1.5
149,795,Turkmenistan,%,3.4,3.5,3.5,3.5,3.5
150,804,Ukraine,%,1.5,1.5,1.5,2.6,2.8
151,784,United Arab Emirates,%,6.3,6.4,6.2,6,5.6
152,826,United Kingdom of Great Britain and Northern Ireland,%,1.5,1.5,1.5,1.5,1.5
153,834,United Republic of Tanzania,%,22.7,23,23.3,23.4,22.6
154,840,United States of America,%,1.5,1.5,1.5,1.5,1.5
155,858,Uruguay,%,1.5,1.5,1.5,1.5,1.5
156,860,Uzbekistan,%,1.5,1.5,1.5,1.5,1.5
157,548,Vanuatu,%,11.2,12.3,12.6,12.4,11.9
158,862,Venezuela (Bolivarian Republic of),%,16.4,22.2,22.7,24.9,22.9
159,704,Viet Nam,%,7.8,7.2,6.8,6.2,5.7
160,887,Yemen,%,46.1,46.6,44.7,42.8,41.4
